,Item Name,Item Total,total_percentage,cum_perc,group
214,Round Bottle Neck Labels - Digital Collage Sheet Layered Template - (T084),17.6,0.0017463002743477423,0.9129181570578808,B
120,Bookmarks 2022 (and 2021) Calendar templates - 6 fonts - Monday Start - personal or commercial use,17.5,0.001736378113698039,0.9146545351715789,B
37,2021 Calendar templates PNG - 12 fonts - Monday Start - personal or commercial use,17.5,0.001736378113698039,0.916390913285277,B
87,"2022 PNG Calendar overlays 5""x7"" - Sunday Start - personal or commercial use (C14)",17.5,0.001736378113698039,0.9181272913989751,B
38,2021 Calendar templates PNG - 12 fonts - Sunday Start - personal or commercial use,17.15,0.0017016505514240781,0.9198289419503992,B
123,Bookmarks 2022 Calendar templates - 6 fonts - Sunday Start - personal or commercial use,17.15,0.0017016505514240781,0.9215305925018233,B
159,MINIONS Printable Birthday Party Bingo Game - 20 game cards,15.0,0.001488324097455462,0.9230189165992788,B
30,"2021 Calendar template 8.5""x11"" (C20) PNG - personal or commercial use",15.0,0.001488324097455462,0.9245072406967343,B
202,"Princess Jasmine Birthday Party Banner - printable alphabet, numbers & more - Instant Download",15.0,0.001488324097455462,0.9259955647941898,B
69,2022 Calendar templates PNG (C24) - 12 fonts - personal or commercial use,15.0,0.001488324097455462,0.9274838888916452,B
189,Plants vs Zombies Bottle Labels Printable,15.0,0.001488324097455462,0.9289722129891007,B
187,"Plants vs Zombies Banner - ABC, numbers & more - Instant Download",15.0,0.001488324097455462,0.9304605370865562,B
40,2021 Calendar templates PNG - Sunday Start - personal or commercial use (C09),14.0,0.0013891024909584312,0.9318496395775147,B
67,"2022 Calendar templates 5""x7"" - 12 fonts - Monday Start - personal or commercial use",14.0,0.0013891024909584312,0.9332387420684731,B
196,Popcorn Box Small - 3 sizes - Digital Collage Sheet Layered Template - (T105),14.0,0.0013891024909584312,0.9346278445594316,B
76,2022 Calendar templates PNG - Monday Start - personal or commercial use (C09),14.0,0.0013891024909584312,0.9360169470503901,B
118,Bookmarks 2021 (and 2020) Calendar templates - 6 fonts - Sunday Start - personal or commercial use,14.0,0.0013891024909584312,0.9374060495413485,B
32,"2021 Calendar templates 4""x6"" - 12 fonts - Monday Start - personal or commercial use",14.0,0.0013891024909584312,0.938795152032307,B
205,Printable Eucalyptus Floral Gift Certificate - 2 designs - 3 sizes,14.0,0.0013891024909584312,0.9401842545232655,B
25,"2021 (and 2020) Calendar templates 4""x6"" - 12 fonts - Sunday Start - personal or commercial use",13.5,0.0013394916877099159,0.9415237462109755,B
156,Labels - Digital Collage Sheet Layered Template - (T082),13.2,0.0013097252057608065,0.9428334714167362,B
108,Any Year Perpetual Calendar - Printable Planner Pages - 5 sizes - Date Organizer - Monthly Planner - Birthdays and Anniversaries,12.0,0.0011906592779643696,0.9440241306947006,B
136,Cube Favor Box - Digital Collage Layered Template - (T012),12.0,0.0011906592779643696,0.945214789972665,B
20,"2.5"" Cupcake Toppers - Digital Collage Layered Template - (T002)",12.0,0.0011906592779643696,0.9464054492506293,B
2,"1"" Squares - Digital Collage Sheet Layered Template - (T035)",12.0,0.0011906592779643696,0.9475961085285937,B
11,"2"" Cupcake Toppers - Digital Collage Sheet Layered Template - (T026)",11.6,0.0011509706353655573,0.9487470791639592,B
215,"Round Tags - 4"" and 2"" - Digital Collage Sheet Layered Template - (T006)",11.2,0.0011112819927667449,0.949858361156726,B
77,2022 Calendar templates PNG - Sunday Start - personal or commercial use,10.5,0.0010418268682188235,0.9509001880249448,C
174,"PSD 2022(+ 2021) Calendar templates ATC 3""x4"" - Monday Start - personal or commercial use",10.5,0.0010418268682188235,0.9519420148931637,C
121,Bookmarks 2022 (and 2021) Calendar templates - 6 fonts - Sunday Start - personal or commercial use,10.5,0.0010418268682188235,0.9529838417613825,C
79,2022 Calendar templates PNG and JPG (C24) - 12 fonts - personal or commercial use,10.0,0.000992216064970308,0.9539760578263529,C
195,Popcorn Box Small - 3 sizes - Digital Collage Layered Template - (T105),10.0,0.000992216064970308,0.9549682738913232,C
72,2022 Calendar templates PNG - 3 fonts - personal or commercial use,10.0,0.000992216064970308,0.9559604899562936,C
18,"2.25"" Cupcake Toppers - Digital Collage Sheet Layered Template - (T056)",10.0,0.000992216064970308,0.9569527060212639,C
41,2021 Calendar templates PNG and JPG (C24) - 12 fonts - personal or commercial use,10.0,0.000992216064970308,0.9579449220862343,C
80,2022 Calendar templates PNG and JPG (C24) - GERMAN - 12 fonts - personal or commercial use,10.0,0.000992216064970308,0.9589371381512046,C
201,"Princess Jasmine Banner - ABC, numbers & more - Instant Download",10.0,0.000992216064970308,0.959929354216175,C
83,"2022 Monthly Bookmarks Calendar, Printable Planner Calendar, Flower Calendar, C06",10.0,0.000992216064970308,0.9609215702811453,C
100,"4""x3"" Badge Labels - Digital Collage Sheet Layered Template - (T085)",10.0,0.000992216064970308,0.9619137863461157,C
226,Train Ticket Invitation N1 - Digital Collage Layered Template - (T062),10.0,0.000992216064970308,0.962906002411086,C
115,Bingo Game 5x5 - Digital Collage Layered Template - (T092),10.0,0.000992216064970308,0.9638982184760564,C
96,2022 digital PNG calendar - 6 fonts - bookmarks calendar - transparent background,10.0,0.000992216064970308,0.9648904345410267,C
84,"2022 Monthly Bookmarks Calendar, Printable Planner Calendar, PNG Calendar, Editable Calendar, 2022 Calendar, C27",10.0,0.000992216064970308,0.9658826506059971,C
162,Mini Milk Carton - Digital Collage Layered Template - (T104),8.0,0.0007937728519762465,0.9666764234579733,C
8,"12 Photo Card templates 5""x7"" - PNG files - SET 1 - personal or commercial use",8.0,0.0007937728519762465,0.9674701963099496,C
190,Plants vs Zombies Mini Candy Bar Wrappers Printable,8.0,0.0007937728519762465,0.9682639691619258,C
102,"6 PSD Photo Card templates 5""x7"" - Hearts - SET 3 - personal or commercial use",8.0,0.0007937728519762465,0.969057742013902,C
163,Mini Milk Carton - Digital Collage Sheet Layered Template - (T104),7.8,0.0007739285306768403,0.9698316705445789,C
23,"2.5"" x 5"" Cards - Digital Collage Sheet Layered Template - (T068)",7.6,0.000754084209377434,0.9705857547539563,C
168,"Old clock - (C004) - 1 inch digital images collage sheet 4x6""",7.5,0.000744162048727731,0.971329916802684,C
14,"2"" Hearts - Digital Collage Sheet Layered Template - (T096)",7.4,0.000734239888078028,0.9720641566907621,C
26,2021 (and 2020) Calendar templates PNG - 12 fonts - Monday Start - personal or commercial use,7.0,0.0006945512454792156,0.9727587079362413,C
39,2021 Calendar templates PNG - Sunday Start - personal or commercial use,7.0,0.0006945512454792156,0.9734532591817205,C
36,"2021 Calendar templates 8.5""x11"" - 12 fonts - Sunday Start - personal or commercial use",7.0,0.0006945512454792156,0.9741478104271998,C
29,2021 CD Case Calendar templates PNG and JPG - 3 fonts - Monday Start - personal or commercial use,7.0,0.0006945512454792156,0.974842361672679,C
74,2022 Calendar templates PNG - 6 fonts - Sunday Start - personal or commercial use,7.0,0.0006945512454792156,0.9755369129181582,C
180,Party Banner - Digital Collage Sheet Layered Template - (T100),6.0,0.0005953296389821848,0.9761322425571405,C
229,Train Ticket Invitation Set - Digital Collage Layered Template - (T061),6.0,0.0005953296389821848,0.9767275721961227,C
113,Bingo Game 4x4 - Digital Collage Layered Template - (T093),6.0,0.0005953296389821848,0.977322901835105,C
6,"1.5"" Circles - Digital Collage Sheet Layered Template - (T036)",6.0,0.0005953296389821848,0.9779182314740872,C
176,Palm Tree Favor Box - Digital Collage Sheet Layered Template - (T107),6.0,0.0005953296389821848,0.9785135611130694,C
157,Labels - Shape 1 - Digital Collage Sheet Layered Template - (T070),6.0,0.0005953296389821848,0.9791088907520517,C
221,Tea Bags - Digital Collage Layered Template - (T029),6.0,0.0005953296389821848,0.9797042203910339,C
81,2022 Calendar templates PNG-JPG - ATC Calendar - Full year calendar - 2022 mini calendar - 3 fonts - personal or commercial use,5.0,0.000496108032485154,0.980200328423519,C
211,RESERVED for Jolene,5.0,0.000496108032485154,0.9806964364560041,C
42,2021 Monthly Bookmarks Calendar - Printable Planner Calendar - shabby watercolor flowers - (C06),5.0,0.000496108032485154,0.9811925444884892,C
82,2022 Monthly Bookmarks Calendar - Printable Planner Calendar - shabby watercolor flowers - (C06),5.0,0.000496108032485154,0.9816886525209744,C
105,"6 PSD Photo Card templates 5""x7"" - SET 5 - personal or commercial use",5.0,0.000496108032485154,0.9821847605534595,C
106,ART PARTY Invitation Printable,5.0,0.000496108032485154,0.9826808685859446,C
107,Any Year Level 10 Success and 100 Goals - Printable Planner Pages - 5 sizes - Monthly Planner - Miracle Morning - Goal Planner,5.0,0.000496108032485154,0.9831769766184297,C
109,"Ariel The little Mermaid Banner - ABC, numbers & more - Instant Download",5.0,0.000496108032485154,0.9836730846509149,C
143,DISNEY PRINCESS Printable Party Bingo Game - 30 different game cards,5.0,0.000496108032485154,0.9841691926834,C
165,Minions Despicable Me Printable Birthday Party Bingo Game - 30 game cards,5.0,0.000496108032485154,0.9846653007158851,C
95,2022 digital PNG calendar - 12 fonts - onthly calendar - transparent background,5.0,0.000496108032485154,0.9851614087483702,C
31,"2021 Calendar template 8.5""x11"" (C23) JPG and PNG - personal or commercial use",5.0,0.000496108032485154,0.9856575167808553,C
44,2021 digital PNG calendar - 6 fonts - bookmarks calendar - transparent background,5.0,0.000496108032485154,0.9861536248133405,C
172,"PSD 2022 Calendar templates 5""x7"" - Monday Start - personal or commercial use",5.0,0.000496108032485154,0.9866497328458256,C
33,"2021 Calendar templates 4""x6"" - 12 fonts - Monday and Sunday Start - personal or commercial use",5.0,0.000496108032485154,0.9871458408783107,C
125,CONSTRUCTION Printable Birthday Party Bingo Game - 20 game cards,5.0,0.000496108032485154,0.9876419489107958,C
213,RESERVED for Silje Eide,5.0,0.000496108032485154,0.9881380569432809,C
210,RESERVED for Francy,5.0,0.000496108032485154,0.9886341649757661,C
90,"2022 PSD Calendar templates 4""x6"" (C16) - Monday Start - personal or commercial use",4.5,0.00044649722923663864,0.9890806622050027,C
92,"2022 PSD Calendar templates 5""x7"" (C10) - Sunday Start - personal or commercial use",4.5,0.00044649722923663864,0.9895271594342393,C
88,"2022 PSD Calendar template 8.5""x11"" (C22) - Sunday Start - personal or commercial use",4.5,0.00044649722923663864,0.9899736566634759,C
3,"1"" Squares - Digital Collage Sheet Layered Template - (T042)",4.0,0.00039688642598812324,0.990370543089464,C
59,2022 CD Case Calendar templates PNG and JPG - 3 fonts - personal or commercial use,4.0,0.00039688642598812324,0.9907674295154522,C
97,"2022PSD Calendar template 8.5""x11"" (C22) - Sunday Start - personal or commercial use",4.0,0.00039688642598812324,0.9911643159414403,C
139,Cupcake Toppers and Wrappers Set - Digital Collage Layered Template - (T004),4.0,0.00039688642598812324,0.9915612023674284,C
185,Pinwheel Set - Digital Collage Layered Template - (T007),4.0,0.00039688642598812324,0.9919580887934165,C
1,"1"" Circles - Digital Collage Sheet Layered Template - (T041)",4.0,0.00039688642598812324,0.9923549752194046,C
153,Fries Box - Digital Collage Layered Template - (T009),4.0,0.00039688642598812324,0.9927518616453928,C
53,"2022 8,5x11"" Calendar templates PNG and JPG - 3 fonts - Monday Start - personal or commercial use",3.5,0.0003472756227396078,0.9930991372681324,C
57,2022 CD Case Calendar templates PNG and JPG - 3 fonts - Monday Start - personal or commercial use,3.5,0.0003472756227396078,0.993446412890872,C
54,"2022 8,5x11"" Calendar templates PNG and JPG - 3 fonts - Sunday Start - personal or commercial use",3.5,0.0003472756227396078,0.9937936885136116,C
60,"2022 Calendar template - PNG files - 8,5x11"" - Sunday Start - personal or commercial use",3.5,0.0003472756227396078,0.9941409641363512,C
75,2022 Calendar templates PNG - Monday Start - personal or commercial use,3.5,0.0003472756227396078,0.9944882397590908,C
73,2022 Calendar templates PNG - 6 fonts - Monday Start - personal or commercial use,3.5,0.0003472756227396078,0.9948355153818305,C
27,2021 (and 2020) Calendar templates PNG - 12 fonts - Sunday Start - personal or commercial use,3.5,0.0003472756227396078,0.9951827910045701,C
43,"2021 PNG Calendar overlays 5""x7"" - Sunday Start - personal or commercial use (C14)",3.5,0.0003472756227396078,0.9955300666273097,C
122,Bookmarks 2022 Calendar templates - 6 fonts - Monday Start - personal or commercial use,3.5,0.0003472756227396078,0.9958773422500493,C
119,Bookmarks 2021 Calendar templates - 6 fonts - Sunday Start - personal or commercial use,3.5,0.0003472756227396078,0.9962246178727889,C
209,RESERVED for Dana,3.5,0.0003472756227396078,0.9965718934955285,C
49,2022 (and 2021) Calendar templates PNG - 12 fonts - Monday Start - personal or commercial use,3.5,0.0003472756227396078,0.9969191691182682,C
203,Princess Jasmine Regular Candy Bar Wrappers Printable,3.0,0.0002976648194910924,0.9972168339377593,C
212,RESERVED for Shante,3.0,0.0002976648194910924,0.9975144987572504,C
104,"6 PSD Photo Card templates 5""x7"" - SET 4 - personal or commercial use",2.0,0.00019844321299406162,0.9977129419702445,C
101,"6 PSD Photo Card templates 5""x7"" - Hearts - SET 1 - personal or commercial use",2.0,0.00019844321299406162,0.9979113851832386,C
217,Scrabble Tiles - Digital Collage Sheet Layered Template - (T033),2.0,0.00019844321299406162,0.9981098283962327,C
17,"2"" round tags - Calendar 2022 (and 2021) - Monday Start - personal or commercial use",2.0,0.00019844321299406162,0.9983082716092269,C
177,Party Banner - Digital Collage Layered Template - (T011),2.0,0.00019844321299406162,0.998506714822221,C
178,Party Banner - Digital Collage Layered Template - (T100),2.0,0.00019844321299406162,0.9987051580352151,C
16,"2"" round tags - Calendar 2022 (and 2021) - Monday Start - COLORED - personal or commercial use",2.0,0.00019844321299406162,0.9989036012482092,C
207,Pyramid Favor Box - Digital Collage Layered Template - (T053),2.0,0.00019844321299406162,0.9991020444612033,C
181,Party Banner - Digital Collage Sheet Layered Template - (T101),2.0,0.00019844321299406162,0.9993004876741974,C
15,"2"" Hearts - Digital Collage Sheet Layered Template - (T097)",2.0,0.00019844321299406162,0.9994989308871916,C
103,"6 PSD Photo Card templates 5""x7"" - SET 2 - personal or commercial use",1.8,0.00017859889169465545,0.9996775297788862,C
147,"Editable Christmas Bottle Cap Images - 1 inch digital images collage sheet 4x6""",1.75,0.0001736378113698039,0.999851167590256,C
200,"Pride and Prejudice - (C025) - 1 inch digital images collage sheet 4x6""",1.5,0.0001488324097455462,1.0000000000000016,C
